51281	2026-08-02 12:56:50.7117549830	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed2024_512fixed/fixed_channel_per_image.csv
362278	2026-08-02 13:38:18.7502372100	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed3407_512fixed_2026-08-02-12-56_train.log
2611	2026-08-02 13:38:30.3499579000	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed3407_512fixed_2026-08-02-13-38_test.log
7365	2026-08-02 13:38:30.3499579000	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed3407_512fixed/predictions.pth
51251	2026-08-02 13:38:44.8736080350	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed3407_512fixed/fixed_channel_per_image.csv
300584	2026-08-01 08:12:58.9496276720	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed_train.log
300598	2026-08-01 08:30:11.6050199240	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed_train.log
299460	2026-08-01 08:49:14.5599369480	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed_train.log
300255	2026-08-01 02:02:34.4613161060	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_train_INVALID_PRE_DECODE_FIX.log
2665	2026-08-01 02:02:42.8849470010	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_test_INVALID_PRE_DECODE_FIX.log
279393	2026-08-01 02:16:50.1586527820	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_train_INVALID_PRE_DECODE_FIX.log
299520	2026-08-01 02:39:55.5106395990	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_train.log
2665	2026-08-01 02:40:04.0064416320	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_test.log
299296	2026-08-01 02:59:02.7734589300	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_train.log
2661	2026-08-01 02:59:11.2412346230	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_test.log
299661	2026-08-01 03:18:25.2891654370	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed_train.log
2669	2026-08-01 03:18:33.8367218310	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed_test.log
299927	2026-08-01 03:38:03.5293389230	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed_train.log
2673	2026-08-01 03:38:11.8970029920	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed_test.log
299957	2026-08-01 03:57:32.2861650530	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed_train.log
2673	2026-08-01 03:57:43.0218792830	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed_test.log
299846	2026-08-01 04:16:44.0966996660	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed_train.log
2665	2026-08-01 04:16:52.6450042960	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed_test.log
299626	2026-08-01 04:36:01.3301819940	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed_train.log
2661	2026-08-01 04:36:09.7380508050	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed_test.log
300026	2026-08-01 04:55:31.4039066730	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed_train.log
2669	2026-08-01 04:55:39.9116839220	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed_test.log
300233	2026-08-01 05:15:12.5672029740	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed_train.log
2673	2026-08-01 05:15:22.3509741350	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed_test.log
300257	2026-08-01 05:34:19.3890565480	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed_train.log
2673	2026-08-01 05:34:27.8249114020	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed_test.log
300465	2026-08-01 05:51:58.2885559720	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed42_512fixed_train.log
2689	2026-08-01 05:52:06.2643926010	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed42_512fixed_test.log
300259	2026-08-01 06:09:32.1570160280	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed0_512fixed_train.log
2685	2026-08-01 06:09:42.0088607560	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed0_512fixed_test.log
300638	2026-08-01 06:26:49.0668137310	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed123_512fixed_train.log
2693	2026-08-01 06:26:57.6906541520	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed123_512fixed_test.log
300880	2026-08-01 06:44:11.9743286390	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed2024_512fixed_train.log
2697	2026-08-01 06:44:19.5301044840	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed2024_512fixed_test.log
300807	2026-08-01 07:02:07.6251870000	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed3407_512fixed_train.log
2697	2026-08-01 07:02:15.4969901690	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed3407_512fixed_test.log
300287	2026-08-01 07:19:42.7475710230	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed42_512fixed_train.log
2684	2026-08-01 07:19:52.9591981900	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed42_512fixed_test.log
300054	2026-08-01 07:36:36.1503970110	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed0_512fixed_train.log
2680	2026-08-01 07:36:43.9501575130	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed0_512fixed_test.log
300426	2026-08-01 07:55:00.2578599290	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed_train.log
2688	2026-08-01 07:55:07.7698168330	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed_test.log
2692	2026-08-01 08:13:06.8167114840	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed_test.log
2692	2026-08-01 08:30:19.4126615640	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed_test.log
2663	2026-08-01 08:49:22.2956565300	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed_test.log
299191	2026-08-01 09:08:21.1388667740	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed_train.log
2659	2026-08-01 09:08:30.3139256460	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed_test.log
299555	2026-08-01 09:26:51.8748466280	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed_train.log
2667	2026-08-01 09:27:02.9182217530	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed_test.log
299836	2026-08-01 09:44:45.5182201310	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed_train.log
2671	2026-08-01 09:44:53.5624467850	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed_test.log
299882	2026-08-01 10:03:57.5968487840	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed_train.log
2671	2026-08-01 10:04:08.3766240220	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed_test.log
323359	2026-08-01 11:45:17.6887523050	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed_train.log
2725	2026-08-01 11:45:34.0121683580	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed_test.log
322996	2026-08-01 13:27:02.9783968100	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed_train.log
2721	2026-08-01 13:27:18.4298850040	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed_test.log
323414	2026-08-01 15:07:05.3032139670	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed_train.log
2729	2026-08-01 15:07:21.1228671900	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed_test.log
323762	2026-08-01 16:46:40.1463357260	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed_train.log
2733	2026-08-01 16:46:55.5776257330	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed_test.log
323785	2026-08-01 18:26:50.4482435640	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed_train.log
2733	2026-08-01 18:27:07.0839768080	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed_test.log
345064	2026-08-01 20:07:21.5039099370	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed_train.log
2721	2026-08-01 20:07:37.6197702680	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed_test.log
344860	2026-08-01 21:48:41.2902682720	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed_train.log
2717	2026-08-01 21:48:58.0860030450	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed_test.log
345261	2026-08-01 23:29:39.6386277940	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed_train.log
2725	2026-08-01 23:29:55.8742695790	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed_test.log
345476	2026-08-02 01:10:19.0078587800	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed_train.log
2729	2026-08-02 01:10:35.2561819910	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed_test.log
345480	2026-08-02 02:51:03.3372627960	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed_train.log
2729	2026-08-02 02:51:19.4136006490	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed_test.log
302310	2026-08-02 03:35:59.9871056480	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed_train.log
2745	2026-08-02 03:36:09.3305668950	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed_test.log
302110	2026-08-02 04:19:45.3416245540	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed_train.log
2741	2026-08-02 04:19:54.7971804140	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed_test.log
302510	2026-08-02 05:03:56.6953500580	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed_train.log
2749	2026-08-02 05:04:06.7066981460	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed_test.log
302727	2026-08-02 05:47:25.6663825250	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed_train.log
2753	2026-08-02 05:47:34.8665214840	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed_test.log
302717	2026-08-02 06:31:15.0689442060	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed_train.log
2753	2026-08-02 06:31:24.4449006160	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed_test.log
302102	2026-08-02 07:15:14.8582808130	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed_train.log
2740	2026-08-02 07:15:24.4018324340	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed_test.log
301736	2026-08-02 07:59:28.3106323520	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed_train.log
2736	2026-08-02 07:59:40.4385527590	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed_test.log
302320	2026-08-02 08:42:51.8227886950	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed_train.log
2744	2026-08-02 08:43:04.2865094080	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed_test.log
302520	2026-08-02 09:26:07.7373369200	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed2024_512fixed_train.log
2748	2026-08-02 09:26:17.7014247500	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed2024_512fixed_test.log
302529	2026-08-02 10:09:07.4562486250	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed3407_512fixed_train.log
2748	2026-08-02 10:09:16.7204731310	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed3407_512fixed_test.log
301294	2026-08-02 10:50:21.5440747010	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed42_512fixed_train.log
2719	2026-08-02 10:50:32.7153811900	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed42_512fixed_test.log
301070	2026-08-02 11:31:36.2936264080	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed0_512fixed_train.log
2715	2026-08-02 11:31:48.1853654630	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed0_512fixed_test.log
301458	2026-08-02 12:13:40.1953392980	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed123_512fixed_train.log
2723	2026-08-02 12:13:50.6270558530	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed123_512fixed_test.log
301641	2026-08-02 12:56:28.5842073620	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed2024_512fixed_train.log
2727	2026-08-02 12:56:39.8159782460	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed2024_512fixed_test.log
301705	2026-08-02 13:38:18.9062334540	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed3407_512fixed_train.log
2727	2026-08-02 13:38:30.3499579000	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed3407_512fixed_test.log
1531	2026-08-01 02:20:24.1161064570	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_preflight_512fixed.yaml
1531	2026-08-01 02:20:24.2081036860	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_preflight_512fixed.yaml
1543	2026-08-01 02:20:24.2961010360	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_preflight_512fixed.yaml
1542	2026-08-01 02:20:24.3840983840	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_preflight_512fixed.yaml
1533	2026-08-01 02:20:24.4720957340	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_femur_FL_preflight_512fixed.yaml
1555	2026-08-01 02:20:24.6000918770	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_preflight_512fixed.yaml
1555	2026-08-01 02:20:24.7360877820	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_preflight_512fixed.yaml
1567	2026-08-01 02:20:24.8240851300	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_preflight_512fixed.yaml
1566	2026-08-01 02:20:24.9280819970	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_preflight_512fixed.yaml
1557	2026-08-01 02:20:25.0160793470	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_preflight_512fixed.yaml
1531	2026-08-01 02:21:06.5268321390	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed.yaml
1531	2026-08-01 02:40:10.2742952570	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed.yaml
1531	2026-08-01 02:59:17.3410730080	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed.yaml
1531	2026-08-01 03:18:39.5564260240	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed.yaml
1531	2026-08-01 03:38:18.0047578980	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed.yaml
1531	2026-08-01 03:57:51.1616617440	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed.yaml
1531	2026-08-01 04:16:59.0892285920	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed.yaml
1531	2026-08-01 04:36:15.4699609000	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed.yaml
1531	2026-08-01 04:55:46.2675178000	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed.yaml
1531	2026-08-01 05:15:29.4868072660	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed.yaml
1543	2026-08-01 05:34:34.0448040540	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed42_512fixed.yaml
1543	2026-08-01 05:52:12.1202726180	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed0_512fixed.yaml
1543	2026-08-01 06:09:48.1407638130	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed123_512fixed.yaml
1543	2026-08-01 06:27:04.2145333930	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed2024_512fixed.yaml
1543	2026-08-01 06:44:24.1699671270	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD_seed3407_512fixed.yaml
1542	2026-08-01 07:02:20.8768556930	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed42_512fixed.yaml
1542	2026-08-01 07:20:00.8949093910	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed0_512fixed.yaml
1542	2026-08-01 07:36:50.0299709010	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed.yaml
1542	2026-08-01 07:55:13.6937818790	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed.yaml
1542	2026-08-01 08:13:13.0919876780	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed.yaml
1533	2026-08-01 08:30:24.6924199550	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed.yaml
1533	2026-08-01 08:49:28.2314414500	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed.yaml
