32258	2026-08-08 03:18:08.3616542670	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_tad_eomt_dinov3_per_image.csv
71647	2026-08-08 03:18:09.0256416880	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_fl_hrnet_per_image.csv
71644	2026-08-08 03:18:09.1496393390	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_fl_eomt_dinov2_per_image.csv
71665	2026-08-08 03:18:09.2736369880	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_fl_eomt_dinov3_per_image.csv
9368	2026-08-08 03:18:00.7937976690	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_bpd_hrnet_per_image.csv
9392	2026-08-08 03:18:00.8577964560	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_bpd_eomt_dinov2_per_image.csv
9325	2026-08-08 03:18:00.9257951670	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_ofd_hrnet_per_image.csv
9333	2026-08-08 03:18:00.9537946380	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_ofd_eomt_dinov2_per_image.csv
9329	2026-08-08 03:18:00.9817941060	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_ofd_eomt_dinov3_per_image.csv
6991	2026-08-08 03:18:01.0617925910	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_apad_hrnet_per_image.csv
6986	2026-08-08 03:18:01.0857921360	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_apad_eomt_dinov2_per_image.csv
6974	2026-08-08 03:18:01.1097916810	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_apad_eomt_dinov3_per_image.csv
7004	2026-08-08 03:18:01.1777903930	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_tad_hrnet_per_image.csv
7028	2026-08-08 03:18:01.2017899380	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_tad_eomt_dinov2_per_image.csv
7000	2026-08-08 03:18:01.2217895580	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_tad_eomt_dinov3_per_image.csv
7495	2026-08-08 03:18:01.2897882690	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_fl_hrnet_per_image.csv
7497	2026-08-08 03:18:01.3177877400	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_fl_eomt_dinov2_per_image.csv
7498	2026-08-08 03:18:01.3417872850	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_fl_eomt_dinov3_per_image.csv
230072	2026-08-08 03:18:01.9097765200	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_bpd_hrnet_per_image.csv
233881	2026-08-08 03:18:02.5777638630	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_bpd_eomt_dinov2_per_image.csv
233393	2026-08-08 03:18:03.1537529460	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_bpd_eomt_dinov3_per_image.csv
230884	2026-08-08 03:18:04.9617186880	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_ofd_hrnet_per_image.csv
231730	2026-08-08 03:18:05.6497056510	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_ofd_eomt_dinov2_per_image.csv
231657	2026-08-08 03:18:06.2376945110	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_ofd_eomt_dinov3_per_image.csv
32086	2026-08-08 03:18:07.5776691220	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_apad_hrnet_per_image.csv
31989	2026-08-08 03:18:07.6696673790	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_apad_eomt_dinov2_per_image.csv
31987	2026-08-08 03:18:07.7656655600	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_apad_eomt_dinov3_per_image.csv
32323	2026-08-08 03:18:08.0096609360	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_tad_hrnet_per_image.csv
32260	2026-08-08 03:18:08.1096590410	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_tad_eomt_dinov2_per_image.csv
32258	2026-08-08 03:18:08.1856576030	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_tad_eomt_dinov3_per_image.csv
71647	2026-08-08 03:18:08.5256511600	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_fl_hrnet_per_image.csv
71644	2026-08-08 03:18:08.7216474460	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_fl_eomt_dinov2_per_image.csv
71665	2026-08-08 03:18:08.8976441130	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_fl_eomt_dinov3_per_image.csv
9368	2026-08-08 04:23:22.9249093460	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/ucl_bpd_hrnet_per_image.csv
9392	2026-08-08 04:23:22.9449088170	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/ucl_bpd_eomt_dinov2_per_image.csv
9368	2026-08-08 04:23:22.9649082890	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/ucl_bpd_eomt_dinov3_per_image.csv
9325	2026-08-08 04:23:23.0689055420	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/ucl_ofd_hrnet_per_image.csv
9333	2026-08-08 04:23:23.0929049070	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/ucl_ofd_eomt_dinov2_per_image.csv
9329	2026-08-08 04:23:23.1129043810	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/ucl_ofd_eomt_dinov3_per_image.csv
230072	2026-08-08 04:23:25.7408350320	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/multicentre_bpd_hrnet_per_image.csv
231651	2026-08-08 04:23:26.1768235380	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/multicentre_bpd_eomt_dinov2_per_image.csv
231170	2026-08-08 04:23:26.5888126790	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/multicentre_bpd_eomt_dinov3_per_image.csv
230884	2026-08-08 04:23:28.8287536960	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/multicentre_ofd_hrnet_per_image.csv
231327	2026-08-08 04:23:29.2487426460	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/multicentre_ofd_eomt_dinov2_per_image.csv
231254	2026-08-08 04:23:29.6607318120	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/multicentre_ofd_eomt_dinov3_per_image.csv
9368	2026-08-08 04:23:22.8129123050	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/ucl_bpd_hrnet_per_image.csv
9392	2026-08-08 04:23:22.8769106140	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/ucl_bpd_eomt_dinov2_per_image.csv
9368	2026-08-08 04:23:22.9049098730	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/ucl_bpd_eomt_dinov3_per_image.csv
9325	2026-08-08 04:23:22.9889076550	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/ucl_ofd_hrnet_per_image.csv
9333	2026-08-08 04:23:23.0209068100	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/ucl_ofd_eomt_dinov2_per_image.csv
9329	2026-08-08 04:23:23.0489060710	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/ucl_ofd_eomt_dinov3_per_image.csv
230072	2026-08-08 04:23:24.0008809320	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/multicentre_bpd_hrnet_per_image.csv
233881	2026-08-08 04:23:24.7128621450	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/multicentre_bpd_eomt_dinov2_per_image.csv
233393	2026-08-08 04:23:25.2928468450	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/multicentre_bpd_eomt_dinov3_per_image.csv
230884	2026-08-08 04:23:27.1247985560	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/multicentre_ofd_hrnet_per_image.csv
231730	2026-08-08 04:23:27.8087805430	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/multicentre_ofd_eomt_dinov2_per_image.csv
231657	2026-08-08 04:23:28.3887652750	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/multicentre_ofd_eomt_dinov3_per_image.csv
